OBS,AGE,CRIME,TOWN,STORIES,SIZE,SOLD,SHOPS,OCEAN,SELLER,SUBURB,TENNIS,POOL,PRICE
1,11,3,60,2,156,2016,0,0,0,0,1,0,380875
2,15,3,60,1,145,2020,1,0,1,0,0,0,375348
3,13,3,60,1,147,2019,0,0,0,0,0,0,380769
4,16,3,60,1,157,2018,1,1,1,0,0,0,410756
5,14,3,60,1,202,2016,1,0,0,0,0,0,477252
6,21,3,60,1,163,2019,1,0,0,0,1,1,402323
7,15,1,30,1,126,2015,0,0,0,1,0,0,334363
8,20,3,60,1,155,2018,0,0,1,0,0,0,417701
9,9,3,60,1,171,2015,1,0,1,0,0,0,427162
10,14,3,60,1,171,2017,2,0,1,0,0,0,394807
11,14,3,60,1,119,2019,0,0,0,0,0,0,309693
12,16,1,30,2,150,2016,2,1,0,1,0,0,445537
13,14,3,60,1,116,2019,1,0,0,0,1,0,312503
14,14,3,60,1,134,2016,1,0,0,0,0,0,334913
15,17,3,60,1,148,2017,3,0,0,0,0,0,383261
16,14,3,60,1,163,2018,3,0,0,0,1,1,451008
17,19,1,30,1,145,2016,1,0,0,1,0,0,389315
18,18,1,30,1,188,2019,3,1,0,1,0,0,541813
19,18,3,60,1,166,2019,2,0,0,0,0,0,443936
20,17,3,60,1,89,2016,0,0,0,0,1,0,240305
21,13,3,60,2,155,2016,2,1,0,0,0,0,467798
22,11,3,60,1,191,2019,2,0,1,0,1,0,458823
23,16,3,60,1,174,2016,2,0,0,0,0,0,413689
24,21,3,60,1,143,2017,0,0,0,0,0,0,368867
25,11,3,60,1,161,2018,1,0,1,0,0,0,391602
26,16,3,60,1,167,2017,2,0,0,0,0,1,408485
27,14,3,60,1,147,2017,2,0,0,0,0,0,387082
28,15,3,60,1,148,2019,1,0,0,0,0,0,374184
29,13,3,60,2,157,2016,1,0,0,0,0,0,391832
30,17,3,60,1,161,2019,2,0,0,0,0,1,403907
31,15,1,30,1,157,2018,1,0,0,1,0,0,429234
32,13,3,60,1,175,2017,1,0,0,0,0,0,431566
33,19,3,60,1,162,2018,1,0,0,0,0,0,393845
34,15,3,60,1,151,2018,1,0,0,0,0,0,407309
35,13,3,60,1,171,2019,3,0,1,0,0,0,388534
36,13,3,60,1,158,2019,1,0,0,0,0,0,395802
37,14,1,30,1,162,2016,1,0,0,1,0,0,454597
38,16,3,60,1,141,2018,1,0,0,0,0,0,351463
39,15,3,60,1,136,2019,2,0,1,0,0,0,341814
40,14,1,30,1,180,2015,1,0,0,1,0,0,420321
41,17,3,60,1,167,2015,2,0,0,0,0,0,391722
42,19,3,60,1,204,2015,2,0,0,0,0,0,448386
43,15,3,60,1,192,2017,1,1,0,0,0,0,509114
44,15,3,60,1,173,2019,1,0,0,0,0,0,420972
45,11,1,30,1,169,2018,2,0,0,1,0,0,435763
46,14,1,30,1,146,2018,1,0,1,1,0,0,446006
47,16,1,30,1,182,2018,1,1,1,1,0,1,589531
48,15,3,60,1,155,2019,2,1,0,0,0,1,469729
49,17,1,30,1,136,2019,2,0,0,1,0,1,373764
50,18,1,30,1,146,2019,2,0,0,1,0,0,392473
51,13,3,60,1,129,2019,0,0,0,0,0,0,325421
52,18,3,60,2,164,2019,0,0,0,0,0,0,390583
53,14,3,60,1,172,2020,0,0,0,0,0,0,371426
54,20,3,60,1,148,2018,2,0,0,0,1,0,395805
55,14,3,60,1,131,2015,1,0,0,0,1,0,330794
56,18,3,60,1,187,2017,2,0,0,0,0,0,455984
57,14,3,60,1,145,2017,1,0,0,0,0,1,372642
58,12,3,60,2,171,2016,0,1,0,0,0,0,494678
59,15,3,60,1,151,2019,0,0,0,0,0,0,353423
60,15,3,60,1,165,2016,1,0,0,0,1,0,435150
61,16,3,60,1,158,2015,1,0,1,0,0,0,382936
62,15,1,30,1,155,2016,1,1,0,1,1,0,500809
63,14,1,30,1,135,2019,2,1,0,1,0,0,400488
64,18,3,60,1,160,2016,0,0,0,0,0,1,414481
65,18,3,60,1,154,2017,1,1,0,0,1,0,507882
66,15,1,30,2,160,2019,2,0,1,1,0,0,459354
67,12,1,30,1,150,2016,1,0,0,1,0,0,365303
68,17,3,60,2,147,2018,2,0,0,0,0,0,422286
69,17,3,60,1,158,2019,1,0,0,0,0,0,422785
70,17,3,60,1,157,2017,1,0,0,0,0,0,375616
71,15,1,30,1,160,2015,2,0,0,1,0,0,409544
72,13,1,30,1,143,2016,2,0,0,1,1,0,390019
73,16,3,60,2,164,2015,1,0,0,0,0,0,396287
74,11,3,60,1,172,2018,1,0,0,0,1,1,402759
75,15,1,30,1,174,2019,2,0,0,1,0,0,441698
76,19,3,60,2,134,2016,0,0,0,0,0,1,329837
77,17,3,60,1,175,2020,1,0,0,0,0,0,454800
78,13,3,60,1,137,2019,1,0,0,0,0,1,384992
79,13,3,60,1,169,2020,1,0,1,0,0,0,416951
80,17,3,60,1,184,2019,1,0,1,0,1,0,456345
81,15,1,30,2,167,2016,1,0,0,1,0,0,447030
82,16,1,30,1,135,2015,1,0,1,1,0,0,410130
83,11,1,30,1,186,2016,1,1,0,1,0,0,515777
84,13,3,60,1,186,2018,2,0,0,0,0,0,454587
85,14,1,30,1,196,2017,1,0,0,1,0,0,469038
86,15,3,60,1,198,2016,2,0,0,0,0,0,448806
87,14,3,60,2,184,2016,2,0,0,0,0,0,436055
88,17,1,30,1,133,2015,0,0,1,1,0,0,391887
89,16,3,60,1,140,2015,1,0,0,0,0,0,360730
90,14,1,30,1,201,2020,1,0,0,1,0,0,453422
91,12,3,60,1,181,2016,1,0,1,0,0,0,431453
92,16,3,60,2,142,2015,2,0,0,0,0,0,351974
93,13,1,30,1,161,2016,1,0,0,1,0,0,401478
94,16,3,60,1,164,2019,1,0,0,0,0,0,394928
95,16,3,60,1,173,2020,0,0,0,0,0,0,421206
96,14,3,60,1,183,2018,1,0,1,0,0,0,427498
97,15,3,60,1,203,2016,0,0,0,0,0,0,476095
98,15,1,30,1,119,2015,1,0,0,1,0,0,338954
99,17,1,30,1,160,2017,1,0,0,1,0,0,423055
100,13,3,60,1,146,2020,0,1,0,0,0,0,388107
101,17,3,60,1,281,2017,0,1,0,0,0,0,690483
102,17,3,60,1,181,2019,2,0,0,0,1,1,469212
